"RA";"faixa_etaria";"Masculino";"Feminino"
"BRASÍLIA/PLANO PILOTO";"0 a 15 anos";13382,30200604;12426,98098616
"BRASÍLIA/PLANO PILOTO";"16 a 24 anos";12664,54178336;12857,70865724
"BRASÍLIA/PLANO PILOTO";"25 a 34 anos";17153,28991224;18150,98729148
"BRASÍLIA/PLANO PILOTO";"35 a 44 anos";15788,65082516;18216,249769
"BRASÍLIA/PLANO PILOTO";"45 a 59 anos";18403,96884928;22821,93372324
"BRASÍLIA/PLANO PILOTO";"60 anos ou mais";21241,69800408;26958,89161644
"GAMA";"0 a 15 anos";11996,68086601;10267,90152724
"GAMA";"16 a 24 anos";11420,42108642;10320,28877993
"GAMA";"25 a 34 anos";9272,54372613;9586,86724227
"GAMA";"35 a 44 anos";9744,02900034;11315,64658104
"GAMA";"45 a 59 anos";10739,38680145;13830,23471016
"GAMA";"60 anos ou mais";10372,67603262;15244,69053279
"TAGUATINGA";"0 a 15 anos";15122,2253735;15467,87623918
"TAGUATINGA";"16 a 24 anos";15381,46352276;14906,19358245
"TAGUATINGA";"25 a 34 anos";14776,57450782;15727,11438844
"TAGUATINGA";"35 a 44 anos";13610,00283615;14603,74907498
"TAGUATINGA";"45 a 59 anos";16936,89241832;23158,60800056
"TAGUATINGA";"60 anos ou mais";19831,71841839;27522,45017977
"BRAZLÂNDIA";"0 a 15 anos";5298,59142355;5688,67177375
"BRAZLÂNDIA";"16 a 24 anos";4030,8302854;4485,9240273
"BRAZLÂNDIA";"25 a 34 anos";3478,21645595;4193,36376465
"BRAZLÂNDIA";"35 a 44 anos";3900,803502;4420,9106356
"BRAZLÂNDIA";"45 a 59 anos";4420,9106356;4713,47089825
"BRAZLÂNDIA";"60 anos ou mais";3348,18967255;3835,7901103
"SOBRADINHO";"0 a 15 anos";5278,09572432;5989,13452656
"SOBRADINHO";"16 a 24 anos";4485,01398336;4785,838092
"SOBRADINHO";"25 a 34 anos";4813,18573824;5250,74807808
"SOBRADINHO";"35 a 44 anos";3856,01811984;5387,48630928
"SOBRADINHO";"45 a 59 anos";5305,44337056;6207,91569648
"SOBRADINHO";"60 anos ou mais";4785,838092;6618,13039008
"PLANALTINA";"0 a 15 anos";21057,59824904;20220,8724908
"PLANALTINA";"16 a 24 anos";20360,32678384;17362,05948348
"PLANALTINA";"25 a 34 anos";13875,70215748;13317,88498532
"PLANALTINA";"35 a 44 anos";13666,52071792;17292,33233696
"PLANALTINA";"45 a 59 anos";14991,3365018;18338,23953476
"PLANALTINA";"60 anos ou mais";9203,98334064;10807,7077106
"PARANOÁ";"0 a 15 anos";5006,2950714;4925,11190808
"PARANOÁ";"16 a 24 anos";4140,34132932;4275,64660152
"PARANOÁ";"25 a 34 anos";3923,8528938;4356,82976484
"PARANOÁ";"35 a 44 anos";2462,55595404;2895,53282508
"PARANOÁ";"45 a 59 anos";3139,08231504;4383,89081928
"PARANOÁ";"60 anos ou mais";2164,8843552;3301,44864168
"NÚCLEO BANDEIRANTE";"0 a 15 anos";2176,18798235;1753,4752088
"NÚCLEO BANDEIRANTE";"16 a 24 anos";1894,37946665;1988,31563855
"NÚCLEO BANDEIRANTE";"25 a 34 anos";1894,37946665;2285,7801829
"NÚCLEO BANDEIRANTE";"35 a 44 anos";1675,19506555;1988,31563855
"NÚCLEO BANDEIRANTE";"45 a 59 anos";1690,8510942;2457,99649805
"NÚCLEO BANDEIRANTE";"60 anos ou mais";1628,2269796;2129,2198964
"CEILÂNDIA";"0 a 15 anos";51566,89745352;48383,36023672
"CEILÂNDIA";"16 a 24 anos";40162,79037528;37180,1376414
"CEILÂNDIA";"25 a 34 anos";31867,59603156;35637,43930146
"CEILÂNDIA";"35 a 44 anos";36997,65275406;40220,04136194
"CEILÂNDIA";"45 a 59 anos";35401,28073658;41418,20768196
"CEILÂNDIA";"60 anos ou mais";35177,89225824;45699,71848194
"GUARÁ";"0 a 15 anos";9759,60446488;8382,24093153
"GUARÁ";"16 a 24 anos";9090,59932011;8579,00715058
"GUARÁ";"25 a 34 anos";11805,973143;12632,39126301
"GUARÁ";"35 a 44 anos";9798,95770869;11530,50043633
"GUARÁ";"45 a 59 anos";11176,32124204;13852,34182112
"GUARÁ";"60 anos ou mais";11018,9082668;15544,53130495
"CRUZEIRO";"0 a 15 anos";1945,89608285;1984,42867855
"CRUZEIRO";"16 a 24 anos";1849,5645936;1965,1623807
"CRUZEIRO";"25 a 34 anos";2234,8905506;2466,0861248
"CRUZEIRO";"35 a 44 anos";2254,15684845;2581,6839119
"CRUZEIRO";"45 a 59 anos";2408,28723125;3217,47174095
"CRUZEIRO";"60 anos ou mais";2697,281699;3930,3247614
"SAMAMBAIA";"0 a 15 anos";29848,87656192;26428,6927892
"SAMAMBAIA";"16 a 24 anos";24485,4065547;22075,73162392
"SAMAMBAIA";"25 a 34 anos";20054,71394004;22308,92597206
"SAMAMBAIA";"35 a 44 anos";15390,82697724;20598,8340857
"SAMAMBAIA";"45 a 59 anos";22697,58321896;24951,79525098
"SAMAMBAIA";"60 anos ou mais";13836,19798964;15779,48422414
"SANTA MARIA";"0 a 15 anos";14625,38550858;12717,7265292
"SANTA MARIA";"16 a 24 anos";12370,87944204;11388,14602842
"SANTA MARIA";"25 a 34 anos";10058,56552764;10289,79691908
"SANTA MARIA";"35 a 44 anos";8093,0987004;8960,2164183
"SANTA MARIA";"45 a 59 anos";9711,71844048;13700,45994282
"SANTA MARIA";"60 anos ou mais";6358,8632646;7283,78883036
"SÃO SEBASTIÃO";"0 a 15 anos";12262,47514135;10321,73241601
"SÃO SEBASTIÃO";"16 a 24 anos";10905,93591407;9812,76593423
"SÃO SEBASTIÃO";"25 a 34 anos";6945,71628675;7816,63268765
"SÃO SEBASTIÃO";"35 a 44 anos";6744,36628905;7998,4819373
"SÃO SEBASTIÃO";"45 a 59 anos";8774,98647563;9530,24168573
"SÃO SEBASTIÃO";"60 anos ou mais";3928,51850847;4482,76946786
"RECANTO DAS EMAS";"0 a 15 anos";15596,86683624;15438,79048317
"RECANTO DAS EMAS";"16 a 24 anos";16229,17224852;14068,79542323
"RECANTO DAS EMAS";"25 a 34 anos";10907,26836183;11118,03683259
"RECANTO DAS EMAS";"35 a 44 anos";9326,50483113;11381,49742104
"RECANTO DAS EMAS";"45 a 59 anos";13067,64518712;16281,86436621
"RECANTO DAS EMAS";"60 anos ou mais";6639,20682894;6849,9752997
"LAGO SUL";"0 a 15 anos";1387,17141632;1293,44361792
"LAGO SUL";"16 a 24 anos";1537,13589376;1424,66253568
"LAGO SUL";"25 a 34 anos";1443,40809536;1780,8281696
"LAGO SUL";"35 a 44 anos";1987,02932608;2193,23048256
"LAGO SUL";"45 a 59 anos";2868,07063104;3205,49070528
"LAGO SUL";"60 anos ou mais";4780,1177184;5080,04667328
"RIACHO FUNDO";"0 a 15 anos";3326,34089472;4079,96500368
"RIACHO FUNDO";"16 a 24 anos";3040,48347408;2806,60012992
"RIACHO FUNDO";"25 a 34 anos";2936,53532112;4235,88723312
"RIACHO FUNDO";"35 a 44 anos";2806,60012992;3170,41866528
"RIACHO FUNDO";"45 a 59 anos";3534,23720064;4859,57615088
"RIACHO FUNDO";"60 anos ou mais";2156,92417392;3144,43162704
"LAGO NORTE";"0 a 15 anos";2717,703;1937,8404
"LAGO NORTE";"16 a 24 anos";1819,6794;2315,9556
"LAGO NORTE";"25 a 34 anos";3710,2554;3733,8876
"LAGO NORTE";"35 a 44 anos";2764,9674;2954,025
"LAGO NORTE";"45 a 59 anos";2363,22;2954,025
"LAGO NORTE";"60 anos ou mais";4395,5892;4726,44
"CANDANGOLÂNDIA";"0 a 15 anos";1209,826003302;1190,622415948
"CANDANGOLÂNDIA";"16 a 24 anos";1315,445733749;1229,029590656
"CANDANGOLÂNDIA";"25 a 34 anos";1411,463670519;1430,667257873
"CANDANGOLÂNDIA";"35 a 44 anos";1056,19730447;1161,817034917
"CANDANGOLÂNDIA";"45 a 59 anos";1152,21524124;1709,119274506
"CANDANGOLÂNDIA";"60 anos ou mais";1296,242146395;1478,676226258
"ÁGUAS CLARAS";"0 a 15 anos";11476,533939;11805,82912394
"ÁGUAS CLARAS";"16 a 24 anos";9733,73116316;10559,39638211
"ÁGUAS CLARAS";"25 a 34 anos";10947,29073776;14524,11409468
"ÁGUAS CLARAS";"35 a 44 anos";13047,84426392;13456,96695063
"ÁGUAS CLARAS";"45 a 59 anos";12505,97328654;13299,06677614
"ÁGUAS CLARAS";"60 anos ou mais";7539,63484131;9665,84052837
"RIACHO FUNDO II";"0 a 15 anos";5832,27240896;5381,32351136
"RIACHO FUNDO II";"16 a 24 anos";4840,18483424;5110,7541728
"RIACHO FUNDO II";"25 a 34 anos";3607,5911808;3216,76880288
"RIACHO FUNDO II";"35 a 44 anos";3938,28703904;4389,23593664
"RIACHO FUNDO II";"45 a 59 anos";4299,04615712;5231,00721216
"RIACHO FUNDO II";"60 anos ou mais";2344,93426752;3517,40140128
"SUDOESTE/OCTOGONAL";"0 a 15 anos";2910,45237952;2759,9117392
"SUDOESTE/OCTOGONAL";"16 a 24 anos";2885,3622728;2709,73152576
"SUDOESTE/OCTOGONAL";"25 a 34 anos";5243,83230448;5946,35529264
"SUDOESTE/OCTOGONAL";"35 a 44 anos";4541,30931632;4767,1202768
"SUDOESTE/OCTOGONAL";"45 a 59 anos";5570,00369184;6347,79700016
"SUDOESTE/OCTOGONAL";"60 anos ou mais";4365,67856928;4942,75102384
"VARJÃO";"0 a 15 anos";1056,64694864;1075,023417312
"VARJÃO";"16 a 24 anos";1061,241065808;1029,082245632
"VARJÃO";"25 a 34 anos";790,188152896;656,958755024
"VARJÃO";"35 a 44 anos";560,482294496;679,929340864
"VARJÃO";"45 a 59 anos";523,729357152;643,17640352
"VARJÃO";"60 anos ou mais";188,358803888;188,358803888
"PARK WAY";"0 a 15 anos";1587,995542;1339,130569
"PARK WAY";"16 a 24 anos";1303,57843;1327,279856
"PARK WAY";"25 a 34 anos";1505,040551;1185,0713
"PARK WAY";"35 a 44 anos";1279,877004;1670,950533
"PARK WAY";"45 a 59 anos";2109,426914;2156,829766
"PARK WAY";"60 anos ou mais";2180,531192;2156,829766
"SCIA-ESTRUTURAL";"0 a 15 anos";5358,14412861;5377,77103018
"SCIA-ESTRUTURAL";"16 a 24 anos";4435,67975482;4730,08327837
"SCIA-ESTRUTURAL";"25 a 34 anos";2315,97438526;2983,28903864
"SCIA-ESTRUTURAL";"35 a 44 anos";2767,39312137;3650,60369202
"SCIA-ESTRUTURAL";"45 a 59 anos";2374,85508997;2472,98959782
"SCIA-ESTRUTURAL";"60 anos ou mais";1118,73338949;843,95676751
"SOBRADINHO II";"0 a 15 anos";9014,21967504;9777,52053462
"SOBRADINHO II";"16 a 24 anos";9777,52053462;8832,48137514
"SOBRADINHO II";"25 a 34 anos";6978,75071616;8032,83285558
"SOBRADINHO II";"35 a 44 anos";6942,40305618;8287,26647544
"SOBRADINHO II";"45 a 59 anos";9486,73925478;10795,25501406
"SOBRADINHO II";"60 anos ou mais";5851,97325678;6906,0553962
"JARDIM BOTÂNICO";"0 a 15 anos";2380,89263816;2107,41172702
"JARDIM BOTÂNICO";"16 a 24 anos";2203,93440154;1721,32102894
"JARDIM BOTÂNICO";"25 a 34 anos";1689,1468041;1962,62771524
"JARDIM BOTÂNICO";"35 a 44 anos";2123,49883944;2493,5024251
"JARDIM BOTÂNICO";"45 a 59 anos";2654,3735493;3088,72558464
"JARDIM BOTÂNICO";"60 anos ou mais";1930,4534904;2525,67664994
"ITAPOÃ";"0 a 15 anos";9178,40128545;9776,2281891
"ITAPOÃ";"16 a 24 anos";6681,5948055;7666,2508821
"ITAPOÃ";"25 a 34 anos";4852,9478061;4888,11409455
"ITAPOÃ";"35 a 44 anos";4923,280383;6259,5993441
"ITAPOÃ";"45 a 59 anos";4712,2826523;4430,9523447
"ITAPOÃ";"60 anos ou mais";1898,9795763;1969,3121532
"SIA";"0 a 15 anos";232,857331408;194,794113774
"SIA";"16 a 24 anos";228,379305804;203,750164982
"SIA";"25 a 34 anos";98,516563288;109,711627298
"SIA";"35 a 44 anos";226,140293002;246,29140822
"SIA";"45 a 59 anos";210,467203388;163,447934546
"SIA";"60 anos ou mais";35,824204832;40,302230436
"VICENTE PIRES";"0 a 15 anos";6651,17078325;5690,16511875
"VICENTE PIRES";"16 a 24 anos";6094,79908275;5639,58587325
"VICENTE PIRES";"25 a 34 anos";4628,00096325;4956,766059
"VICENTE PIRES";"35 a 44 anos";4855,607568;6322,4056875
"VICENTE PIRES";"45 a 59 anos";7688,045316;8168,54814825
"VICENTE PIRES";"60 anos ou mais";6145,37832825;5892,48210075
"FERCAL";"0 a 15 anos";1073,679809334;1180,160451582
"FERCAL";"16 a 24 anos";958,325780232;851,845137984
"FERCAL";"25 a 34 anos";683,250787758;683,250787758
"FERCAL";"35 a 44 anos";581,206838937;683,250787758
"FERCAL";"45 a 59 anos";612,263692926;554,586678375
"FERCAL";"60 anos ou mais";190,777817361;235,144751631
